id,target_feature
992,0
995,3
996,0
1002,0
1003,8
1005,0
1018,0
1028,0
1031,0
1032,0
1036,3
1037,0
1046,8
1048,6
1049,11
1050,3
1052,6
1053,3
1054,3
1060,9
1061,0
1065,9
1068,11
1069,0
1073,3
1075,12
1079,9
1082,9
1083,10
1087,11
1090,0
1091,5
1092,0
1097,0
1103,3
1104,3
1109,9
1110,3
1111,3
1112,10
1113,0
1116,6
1118,6
1123,0
1133,3
1137,14
1140,0
1145,0
1148,6
1149,6
1150,3
1153,11
1154,6
1166,3
1169,6
1170,12
1171,4
1174,5
1179,2
1180,5
1184,9
1189,5
1190,9
1194,6
1203,0
1206,5
1210,4
1211,6
1219,0
1226,12
1228,0
1230,0
1231,9
1235,9
1237,6
1239,0
1242,3
1246,3
1254,2
1255,0
1265,6
1266,4
1276,0
1282,11
1283,3
1292,11
1294,3
1301,0
1307,9
1308,0
1319,11
1321,9
1326,9
1328,3
1333,5
1334,9
1336,9
1341,3
1345,9
1346,3
1349,0
1351,9
1352,0
1354,3
1358,3
1359,9
1360,0
1364,3
1365,0
1378,4
1379,3
1382,4
1383,5
1384,12
1386,5
1387,9
1390,9
1397,3
1400,9
1402,3
1404,3
1405,6
1415,0
1417,9
1425,3
1427,0
1428,5
1429,8
1430,6
1434,0
1440,0
1443,4
1447,0
1450,0
1459,14
1461,3
1462,6
1465,11
1473,6
1475,9
1482,4
1484,3
1486,0
1487,3
1489,12
1490,2
1492,5
1503,0
1508,6
1512,3
1515,6
1516,4
1517,9
1522,6
1523,11
1525,9
1527,9
1530,9
1532,0
1544,9
1547,9
1549,3
1553,0
1558,4
1559,6
1560,4
1565,6
1566,3
1568,11
1571,0
1572,5
1573,0
1578,3
1582,5
1585,0
1592,0
1595,9
1600,3
1604,8
1608,3
1609,5
1613,4
1614,3
1617,9
1618,3
1621,3
1624,3
1632,0
1633,3
1634,12
1635,8
1637,14
1638,4
1641,10
1643,3
1645,6
1647,9
1650,0
1651,0
1653,3
1654,10
1656,9
1660,0
1662,3
1663,12
1672,6
1674,0
1679,10
1680,8
1683,9
1691,0
1696,10
1697,8
1700,0
1703,3
1705,9
1706,3
1710,0
1716,0
1722,4
1724,3
1725,5
1727,0
1729,0
1734,6
1735,0
1738,3
1739,14
1742,12
1745,12
1746,10
1748,0
1751,3
1752,0
1754,6
1755,8
1761,8
1763,5
1764,12
1770,5
1771,13
1773,0
1780,0
1781,6
1784,10
1785,3
1788,6
1789,13
1801,0
1806,11
1807,9
1808,5
1809,11
1810,6
1812,14
1817,3
1825,11
1833,0
1837,3
1841,0
1844,11
1846,3
1848,0
1850,12
1851,0
1860,0
1865,5
1876,6
1879,2
1881,6
1884,3
1887,9
1894,3
1896,4
1901,11
1905,6
1909,8
1912,0
1913,0
1923,10
1930,9
1932,5
1933,0
1934,11
1947,11
1954,13
1962,0
1964,11
1965,2
1966,10
1967,9
1977,6
1978,3
1987,3
1988,5
1990,4
1995,11
1996,9
1997,12
2000,0
2002,3
2005,3
2007,0
2008,3
2019,6
2020,0
2022,8
2024,3
2026,11
2027,0
2032,3
2045,3
2046,5
2047,12
2049,3
2051,8
2052,0
2055,3
2062,0
2063,0
2064,3
2068,0
2069,8
2072,9
2077,5
2081,3
2083,5
2095,13
2098,6
2101,4
2102,12
2104,0
2113,9
2118,0
2122,3
2125,4
2128,12
2129,5
2130,3
2131,11
2132,3
2133,11
2135,3
2139,9
2143,10
2153,2
2155,3
2156,11
2161,9
2163,5
2166,6
2168,3
2170,12
2171,5
2172,11
2173,0
2176,6
2177,5
2180,11
2184,0
2185,3
2188,3
2189,6
2190,0
2194,5
2196,0
2198,5
2201,12
2207,3
2211,0
2212,9
2218,3
2219,12
2221,0
2224,0
2226,3
2227,0
2228,2
2232,9
2233,3
2238,9
2245,14
2246,0
2249,2
2250,4
2253,0
2257,11
2258,5
2259,6
2260,2
2269,11
2271,0
2272,6
2275,8
2276,6
2280,6
2282,6
2291,3
2294,6
2295,5
2297,13
2299,12
2311,3
2312,0
2316,3
2317,3
2321,9
2323,3
2327,3
2332,6
2334,12
2344,6
2345,0
2346,9
2347,5
2354,3
2356,0
2358,0
2361,13
2365,2
2369,5
2371,5
2377,11
2379,8
2380,5
2383,8
2388,9
2390,12
2394,5
2397,9
2403,0
2404,10
2406,9
2412,3
2426,12
2434,9
2436,2
2449,3
2450,3
2451,9
2452,10
2458,10
2460,5
2463,9
2466,3
2471,8
2481,0
2486,0
2491,8
2492,0
2495,3
2496,9
2497,6
2499,3
2500,5
2502,5
2503,6
2505,0
2506,0
2515,9
2519,0
2521,0
2526,5
2527,2
2529,0
2530,3
2532,0
2534,6
2537,3
2546,3
2549,2
2550,3
2552,8
2563,0
2568,12
2569,0
2570,8
2573,3
2576,0
2583,4
2586,3
2588,11
2596,0
2598,9
2599,0
2601,5
2602,12
2605,13
2607,0
2611,3
2612,8
2615,3
2623,5
2624,0
2627,2
2631,12
2632,4
2635,0
2636,0
2637,3
2638,0
2643,3
2649,11
2656,0
2662,4
2663,3
2667,11
2668,3
2669,5
2670,10
2676,6
2680,3
2682,8
2683,0
2692,9
2695,10
2709,0
2710,12
2716,0
2727,6
2730,12
2731,3
2732,3
2734,0
2737,5
2738,6
2748,0
2751,0
2752,0
2753,3
2755,5
2758,0
2766,2
2768,0
2769,10
2772,9
2780,4
2784,11
2792,0
2797,0
2803,10
2806,6
2808,9
2810,13
2815,3
2819,4
2824,5
2826,3
2844,3
2847,3
2853,3
2854,5
2855,3
2859,6
2861,10
2862,9
2864,0
2869,12
2870,9
2871,0
2873,0
2877,3
2883,0
2887,8
2906,4
2911,6
2914,4
2915,3
2916,6
2917,3
2919,4
2920,0
2922,0
2930,3
2932,0
2934,2
2936,11
2937,8
2940,9
2942,0
2943,4
2952,3
2957,5
2960,9
2963,3
2966,3
2969,2
2973,6
2978,3
2979,0
2981,0
2983,3
2987,8
2988,0
2989,11
2990,3
2992,9
2995,0
2997,12
3003,3
3005,0
3008,0
3010,3
3014,13
3017,4
3019,3
3026,8
3028,8
3033,4
3034,9
3037,0
3049,3
3054,12
3056,12
3057,3
3060,9
3062,8
3073,8
3075,5
3076,3
3077,12
3078,4
3083,0
3085,4
3086,6
3087,0
3093,6
3094,3
3097,8
3104,0
3105,8
3107,3
3109,12
3111,5
3112,11
3115,4
3120,3
3121,9
3122,0
3125,0
3128,6
3131,3
3132,3
3135,9
3139,3
3141,0
3149,10
3152,13
3160,4
3161,0
3163,0
3164,11
3167,5
3168,9
3169,3
3170,10
3173,0
3177,8
3182,5
3190,9
3204,3
3205,12
3209,0
3216,12
3227,8
3231,0
3246,0
3249,0
3251,11
3255,4
3256,12
3266,9
3267,0
3269,0
3270,5
3272,0
3275,9
3276,0
3283,5
3284,0
3295,9
3296,13
3307,14
3310,12
3313,3
3318,0
3322,3
3325,9
3330,10
3331,0
3336,11
3337,0
3342,0
3345,6
3346,13
3349,9
3350,2
3351,6
3352,0
3353,9
3358,6
3360,3
3361,3
3362,3
3370,0
3374,2
3376,9
3378,9
3379,3
3380,0
3386,12
3387,0
3389,0
3392,3
3398,3
3399,10
3405,5
3408,12
3415,5
3416,0
3419,0
3426,0
3430,3
3433,3
3436,0
3440,0
3443,11
3447,5
3450,3
3451,9
3457,3
3458,8
3460,3
3466,0
3468,12
3474,0
3475,12
3482,12
3485,3
3486,6
3489,9
3493,3
3497,3
3498,6
3502,0
3505,4
3506,2
3509,8
3511,0
3513,3
3519,9
3522,8
3524,3
3525,6
3527,4
3529,6
3532,0
3533,9
3536,8
3538,3
3541,6
3543,0
3545,0
3546,5
3548,0
3549,9
3556,0
3565,0
3566,2
3574,12
3576,0
3582,3
3587,9
3589,0
3592,10
3598,9
3599,9
3611,6
3612,3
3613,0
3616,0
3625,0
3629,9
3637,3
3638,6
3639,0
3643,0
3644,0
3645,0
3646,3
3649,3
3651,0
3656,3
3659,0
3661,9
3662,3
3664,0
3666,9
3668,3
3675,10
3676,0
3680,0
3682,10
3683,0
3684,0
3690,5
3701,0
3702,0
3710,3
3713,0
3714,9
3716,6
3718,0
3719,3
3723,3
3724,3
3725,0
3735,6
3736,12
3745,3
3746,6
3749,12
3751,3
3752,3
3756,0
3759,3
3761,3
3765,0
3770,3
3771,0
3773,4
3774,6
3777,10
3788,0
3795,3
3800,0
3807,3
3810,5
3813,6
3821,9
3822,12
3824,0
3832,0
3838,9
3845,9
3847,0
3849,5
3850,12
3853,6
3869,6
3873,3
3882,6
3890,3
3896,3
3897,12
3903,5
3907,11
3912,4
3913,3
3914,2
3916,3
3918,3
3922,6
3927,3
3929,6
3930,9
3935,9
3947,0
3949,5
3951,6
3956,5
3957,5
3959,9
3965,10
3969,10
3973,2
3974,9
3976,4
3980,8
3981,3
3985,9
3990,0
3996,4
4005,5
4009,3
4012,5
4013,9
4015,14
4017,3
4019,3
4021,8
4023,6
4035,9
4043,5
4045,6
4046,5
4047,6
4050,0
4052,8
4056,3
4058,3
4061,5
4063,0
4065,9
4067,6
4069,3
4070,0
4072,13
4076,0
4077,5
4080,0
4083,3
4085,4
4086,5
4088,6
4097,5
4099,8
4101,5
4102,3
4103,0
4104,0
4105,3
4107,0
4108,3
4113,10
4116,8
4117,6
4118,3
4119,0
4121,3
4122,0
4130,12
4131,6
4134,9
4135,3
4137,0
4143,9
4147,10
4148,12
4155,8
4158,9
4165,9
4169,5
4173,9
4174,9
4176,13
4177,0
4180,3
4181,3
4182,9
4186,5
4187,5
4189,0
4191,9
4192,0
4195,11
4197,0
4198,0
4199,9
4200,4
4201,6
4203,4
4204,0
4205,3
4206,5
4208,10
4215,12
4216,3
4223,5
4224,5
4225,11
4229,8
4232,6
4238,12
4242,0
4244,5
4245,9
4246,5
4252,9
4263,3
4266,3
4268,0
4270,3
4278,3
4279,10
4280,3
4282,3
4286,4
4293,6
4294,3
4298,0
4304,3
4307,5
4308,4
4309,0
4315,2
4323,0
4324,0
4332,6
4334,3
4335,6
4343,9
4347,9
4356,4
4357,9
4358,9
4359,0
4364,5
4366,9
4367,6
4369,0
4372,0
4373,6
4374,9
4379,0
4382,3
4392,5
4394,10
4407,0
4412,11
4415,3
4417,9
4421,11
4422,4
4423,3
4424,0
4426,0
4430,3
4432,5
4447,10
4453,9
4455,3
4465,0
4468,8
4471,10
4473,8
4475,9
4477,11
4478,3
4480,0
4481,8
4487,6
4490,14
4494,12
4498,13
4510,0
4517,9
4519,0
4522,2
4528,3
4529,0
4530,0
4531,8
4536,6
4540,0
4543,11
4546,9
4549,9
4551,0
4555,0
4557,9
4568,3
4570,0
4571,5
4584,9
4585,9
4589,6
4592,6
4593,2
4602,0
4603,0
4610,9
4612,9
4613,11
4618,0
4621,3
4631,9
4632,9
4633,3
4638,3
4639,0
4645,5
4646,0
4649,14
4657,9
4665,3
4687,5
4689,0
4694,0
4695,6
4699,3
4703,5
4707,3
4711,5
4716,4
4721,9
4725,9
4726,3
4728,4
4730,2
4740,5
4747,9
4752,0
4754,8
4758,3
4759,5
4764,10
4767,3
4770,3
4773,10
4776,0
4781,5
4782,3
4793,0
4794,0
4795,3
4796,3
4802,0
4803,9
4804,8
4806,9
4808,2
4809,9
4811,9
4812,3
4818,9
4819,0
4826,8
4828,9
4831,5
4833,6
4838,5
4840,9
4843,5
4844,9
4845,0
4851,10
4853,12
4856,0
4859,13
4860,6
4861,5
4868,8
4874,3
4876,2
4878,3
4879,8
4884,11
4890,0
4892,9
4897,6
4902,5
4907,0
4913,3
4915,10
4919,3
4923,0
4927,0
4931,4
4934,9
4935,0
4938,3
4939,9
4940,0
4941,8
4942,10
4943,3
4947,4
4951,6
4953,0
4957,4
4961,11
4962,3
4963,4
4965,6
4968,6
4971,3
4972,4
4975,0
4976,0
4985,3
4987,9
4992,5
4993,12
4994,12
4996,13
4998,10
5005,9
5006,0
5007,11
5010,5
5022,11
5023,6
5028,11
5029,3
5042,13
5043,0
5044,9
5048,12
5053,0
5054,3
5057,0
5059,5
5066,3
5067,9
5071,9
5072,3
5074,3
5075,6
5076,9
5077,8
5078,14
5079,5
5083,12
5084,3
5085,5
5087,6
5094,0
5096,4
5100,9
5102,9
5107,11
5110,6
5113,2
5115,0
5117,9
5118,4
5120,3
5121,5
5123,10
5125,3
5126,0
5129,6
5130,6
5133,3
5135,0
5137,0
5141,3
5144,5
5145,12
5153,0
5161,3
5166,8
5171,9
5177,13
5185,5
5189,0
5193,0
5194,5
5201,6
5207,5
5210,2
5211,11
5213,6
5218,0
5220,3
5223,3
5224,3
5228,0
5230,11
5234,8
5235,9
5241,9
5243,9
5244,3
5246,3
5250,0
5252,5
5257,0
5261,5
5264,5
5265,6
5266,9
5268,6
5270,6
5277,3
5278,4
5290,2
5291,9
5294,5
5303,4
5308,0
5313,0
5315,6
5320,11
5322,9
5323,3
5325,3
5328,8
5334,3
5343,9
5348,6
5357,12
5363,0
5365,8
5366,4
5368,5
5369,12
5370,6
5372,6
5375,5
5376,12
5380,0
5388,11
5391,9
5392,3
5407,3
5410,0
5419,0
5429,12
5430,3
5431,2
5435,6
5437,9
5444,3
5446,9
5447,11
5452,0
5455,0
5456,0
5457,3
5459,0
5461,0
5474,9
5476,0
5479,3
5480,9
5484,3
5485,0
5490,3
5504,9
5506,10
5511,0
5513,3
5517,0
5520,9
5521,8
5525,10
5530,11
5533,4
5537,3
5540,3
5546,3
5549,9
5557,3
5559,0
5560,8
5561,3
5562,0
5565,0
5566,0
5567,9
5575,0
5578,10
5579,11
5580,3
5585,3
5591,3
5595,3
5598,3
5602,11
5604,3
5605,3
5606,0
5610,3
5613,3
5614,9
5616,9
5618,9
5628,6
5629,3
5630,3
5633,11
5634,5
5637,3
5639,0
5643,3
5647,5
5651,9
5655,10
5664,11
5665,8
5667,3
5669,0
5671,6
5675,12
5680,9
5689,12
5692,4
5694,9
5702,10
5703,0
5709,5
5710,0
5713,6
5715,3
5718,0
5719,3
5720,0
5723,4
5726,3
5729,0
5733,3
5741,8
5745,5
5748,4
5757,0
5759,3
5760,10
5763,5
5764,8
5765,0
5771,3
5773,5
5795,9
5807,6
5808,12
5813,0
5815,5
5819,2
5822,3
5823,10
5827,6
5830,3
5834,3
5836,3
5841,8
5844,0
5845,0
5853,4
5854,4
5857,6
5860,0
5862,0
5869,12
5871,0
5872,4
5873,5
5875,5
5877,4
5878,2
5882,11
5897,0
5903,5
5911,0
5913,9
5915,6
5916,0
5920,0
5925,5
5926,9
5937,6
5944,9
5947,6
5949,3
5952,6
5954,13
5958,5
5959,3
5960,9
5964,9
5968,5
5969,6
5970,6
5971,5
5972,0
5973,0
5974,5
5975,3
5976,5
5982,0
5991,9
5994,6
5997,9
6004,5
6005,8
6007,5
6011,8
6014,2
6019,0
6021,5
6024,4
6026,0
6027,12
6032,3
6034,0
6035,14
6043,0
6047,5
6048,3
6051,0
6053,9
6054,2
6056,6
6059,0
6063,0
6065,0
6071,0
6074,6
6076,0
6082,8
6086,0
6092,13
6101,3
6107,0
6109,10
6117,11
6124,3
6126,3
6131,0
6132,0
6134,9
6138,4
6140,10
6155,14
6156,4
6162,3
6164,5
6172,0
6173,3
6175,5
6177,3
6178,0
6180,0
6181,9
6183,0
6185,3
6188,6
6195,0
6197,11
6199,12
6200,9
6207,6
6210,6
6216,6
6220,9
6221,9
6222,13
6225,9
6226,0
6230,0
6231,0
6237,6
6240,3
6245,0
6249,0
6253,0
6255,0
6257,13
6259,5
6260,13
6261,11
6263,0
6266,8
6270,9
6271,5
6272,4
6275,0
6276,9
6279,3
6288,3
6291,4
6292,9
6293,3
6294,10
6295,3
6303,0
6304,0
6309,0
6310,9
6317,3
6318,0
6321,3
6324,5
6325,8
6326,6
6327,5
6332,9
6337,4
6340,3
6341,0
6352,9
6354,3
6360,0
6362,4
6369,13
6370,4
6375,3
6376,0
6377,0
6383,0
6388,6
6393,0
6395,0
6396,9
6399,9
6404,0
6408,4
6409,3
6410,11
6411,0
6417,11
6420,9
6425,12
6426,0
6430,3
6434,5
6439,5
6441,11
6443,9
6445,4
6449,0
6453,4
6454,9
6455,9
6461,3
6470,0
6471,5
6475,3
6477,12
6487,12
6489,5
6493,0
6495,5
6503,8
6506,0
6507,0
6508,9
6510,0
6512,5
6513,3
6515,0
6519,3
6520,0
6523,3
6527,3
6534,4
6538,0
6540,6
6544,3
6545,9
6546,2
6547,10
6548,6
6550,4
6551,3
6556,3
6557,0
6559,11
6562,13
6564,0
6568,10
6578,12
6583,12
6587,3
6588,0
6592,0
6597,0
6598,3
6603,3
6611,0
6614,9
6615,9
6616,6
6617,3
6619,0
6622,3
6623,9
6628,3
6629,11
6630,4
6631,3
6633,0
6635,8
6642,12
6643,2
6654,0
6657,0
6666,4
6669,5
6670,10
6675,0
6676,0
6681,6
6682,3
6685,12
6686,10
6687,3
6694,3
6697,4
6705,9
6709,6
6711,0
6715,4
6725,3
6726,4
6733,4
6734,0
6738,9
6745,6
6747,3
6751,4
6753,9
6760,11
6768,0
6774,4
6775,9
6776,0
6777,8
6787,3
6789,3
6791,0
6796,4
6797,3
6799,14
6803,5
6806,9
6809,8
6812,3
6816,3
6818,0
6820,0
6821,9
6826,0
6827,5
6828,3
6830,9
6833,3
6834,2
6840,9
6842,0
6845,6
6852,11
6853,3
6857,3
6858,0
6863,0
6868,0
6870,3
6874,6
6881,9
6885,3
6886,8
6887,0
6888,14
6890,3
6893,12
6903,0
6906,3
6907,5
6926,2
6932,11
6933,5
6934,5
6944,4
6947,9
6948,0
6954,3
6956,13
6957,0
6961,6
6962,12
6965,9
6966,3
6970,9
6972,0
6982,0
6989,2
6996,5
7000,3
7006,9
7008,0
7010,0
7013,3
7018,9
7019,0
7020,5
7021,6
7022,11
7025,0
7030,9
7037,3
7038,3
7047,9
7050,0
7052,4
7054,8
7056,6
7059,9
7060,11
7061,9
7064,10
7065,5
7066,0
7068,3
7069,8
7070,6
7074,9
7080,5
7082,4
7090,3
7091,4
7092,9
7095,3
7098,0
7105,8
7109,5
7113,0
7114,6
7123,12
7140,4
7143,3
7151,3
7153,0
7154,12
7155,3
7156,3
7164,3
7171,11
7174,5
7176,4
7180,12
7182,6
7183,12
7185,0
7186,8
7187,3
7188,3
7195,0
7200,8
7203,4
7205,6
7210,3
7211,4
7212,0
7214,0
7215,0
7224,9
7226,3
7228,9
7229,0
7230,5
7237,6
7238,8
7240,2
7244,0
7246,3
7247,6
7249,0
7250,9
7257,6
7263,9
7269,12
7271,9
7273,3
7275,0
7276,9
7279,8
7282,6
7286,9
7289,3
7294,5
7296,9
7300,3
7305,12
7309,3
7313,0
7317,5
7319,8
7325,0
7328,9
7334,3
7337,3
7341,2
7343,0
7345,3
7353,12
7360,9
7363,8
7367,3
7368,0
7370,5
7384,6
7387,4
7388,0
7389,9
7391,12
7393,3
7400,9
7406,4
7407,9
7411,3
7412,9
7414,3
7417,0
7422,3
7425,6
7428,4
7429,0
7437,9
7439,9
7440,3
7442,0
7444,13
7446,9
7447,0
7448,11
7454,3
7455,3
7458,3
7463,0
7465,9
7473,10
7475,2
7476,4
7477,11
7483,13
7488,3
7498,4
7501,0
7502,0
7506,3
7511,5
7514,6
7517,5
7528,9
7530,8
7533,9
7544,0
7545,5
7548,11
7551,0
7553,0
7555,11
7557,0
7559,3
7560,0
7568,2
7571,0
7577,0
7581,9
7582,3
7584,6
7586,3
7587,3
7596,9
7600,0
7601,3
7615,3
7618,3
7620,6
7627,3
7630,0
7631,3
7638,2
7639,3
7645,6
7653,3
7660,0
7661,5
7667,8
7671,10
7673,3
7679,9
7682,12
7689,11
7693,4
7694,4
7697,8
7699,13
7702,0
7703,5
7706,3
7707,5
7711,6
7719,5
7720,5
7722,3
7726,0
7727,8
7732,8
7733,3
7735,6
7740,12
7744,6
7765,6
7767,6
7768,0
7769,0
7770,0
7771,0
7772,5
7776,11
7778,3
7779,0
7780,3
7783,6
7784,9
7785,3
7790,9
7793,5
7796,9
7798,0
7799,3
7804,5
7806,3
7807,6
7809,9
7811,6
7812,9
7815,3
7816,11
7820,6
7821,0
7827,3
7828,6
7836,11
7840,6
7841,3
7844,11
7847,0
7849,6
7853,0
7857,3
7858,9
7862,12
7864,8
7865,0
7866,11
7869,0
7871,9
7874,3
7877,9
7878,5
7880,3
7883,12
7893,6
7896,9
7898,4
7899,0
7903,3
7908,3
7913,5
7916,9
7917,5
7918,0
7921,6
7926,3
7927,3
7928,3
7930,0
7936,0
7937,3
7938,0
7947,0
7952,0
7954,9
7957,9
7960,9
7962,0
7968,5
7969,0
7971,3
7974,5
7985,12
7986,0
7988,0
7999,3
8001,9
8002,0
8005,5
8006,3
8008,14
8011,9
8020,3
8022,3
8029,4
8030,9
8033,9
8037,8
8042,0
8043,3
8045,3
8047,6
8048,11
8055,3
8056,0
8059,12
8062,0
8065,3
8066,13
8068,3
8069,3
8072,8
8080,8
8082,10
8084,3
8093,0
8095,5
8096,8
8102,0
8104,3
8107,9
8109,2
8118,2
8120,4
8123,3
8125,3
8127,3
8131,11
8133,0
8135,3
8138,5
8141,6
8148,9
8160,3
8163,0
8165,0
8168,5
8175,0
8179,2
8180,6
8181,0
8184,6
8185,9
8187,4
8190,0
8201,9
8204,9
8206,0
8209,0
8215,0
8222,6
8226,4
8229,11
8233,0
8247,9
8259,3
8260,6
8265,5
8267,0
8268,13
8275,4
8277,9
8280,3
8282,6
8283,4
8288,4
8289,10
8290,0
8291,5
8292,0
8293,5
8295,9
8296,3
8298,9
8305,0
8308,5
8309,5
8310,3
8316,9
8317,0
8318,12
8323,0
8330,5
8333,3
8340,0
8341,0
8344,2
8346,0
8347,8
8349,0
8350,8
8351,3
8354,11
8357,3
8365,0
8371,3
8375,9
8379,0
8383,0
8386,11
8392,3
8393,0
8398,0
8402,3
8404,0
8410,8
8411,0
8412,0
8417,5
8418,0
8423,0
8424,3
8426,3
8427,0
8428,8
8435,10
8438,0
8441,5
8443,0
8444,0
8445,0
8447,0
8449,3
8451,0
8453,0
8454,0
8456,3
8459,6
8460,12
8465,3
8475,0
8484,3
8488,8
8489,6
8490,8
8494,4
8495,9
8499,3
8502,0
8506,12
8509,0
8510,2
8512,3
8519,3
8520,4
8523,3
8529,3
8531,3
8533,3
8534,3
8536,3
8539,3
8541,5
8546,3
8549,8
8552,12
8553,6
8554,9
8557,12
8561,11
8563,0
8568,3
8573,0
8576,3
8582,9
8586,14
8591,5
8600,4
8601,5
8603,0
8611,5
8614,8
8615,3
8617,6
8619,0
8620,0
8627,3
8631,3
8638,13
8641,11
8642,2
8643,3
8646,12
8648,0
8653,0
8655,2
8657,9
8660,4
8667,9
8668,5
8670,0
8671,3
8674,6
8679,6
8684,6
8685,0
8687,13
8689,5
8692,3
8699,9
8703,9
8713,3
8715,9
8717,0
8728,0
8731,9
8733,3
8737,9
8745,0
8746,3
8747,8
8749,9
8764,3
8767,9
8768,14
8770,0
8771,5
8776,3
8784,3
8792,10
8793,3
8795,0
8801,0
8803,12
8805,12
8806,3
8813,2
8817,0
8818,0
8827,8
8828,5
8829,10
8832,5
8834,9
8836,0
8837,0
8839,12
8843,0
8850,0
8853,0
8857,4
8859,3
8861,9
8863,0
8865,3
8869,3
8874,3
8875,2
8880,3
8888,9
8889,0
8890,0
8891,5
8894,3
8895,2
8897,8
8901,3
8908,0
8909,9
8911,8
8913,9
8914,0
8922,0
8925,4
8927,3
8928,12
8929,3
8933,0
8934,2
8936,3
8941,5
8945,0
8950,6
8952,6
8957,3
8960,5
8962,0
8963,0
8964,3
8971,10
8973,0
8976,2
8978,0
8980,10
8982,13
8985,3
8986,3
8988,3
8989,11
8997,9
9000,5
9009,11
9013,6
9014,9
9020,0
9022,3
9023,8
9024,8
9032,3
9034,3
9035,5
9037,3
9040,5
9041,11
9043,6
9047,13
9048,4
9053,6
9055,0
9057,6
9058,3
9059,3
9062,13
9063,5
9068,11
9069,5
9073,12
9081,9
9084,9
9089,0
9090,9
9094,0
9097,3
9100,9
9104,5
9112,0
9113,0
9117,14
9122,3
9125,10
9126,9
9129,0
9131,5
9132,5
9136,0
9146,0
9147,3
9153,3
9156,5
9158,9
9160,0
9161,12
9165,2
9166,3
9168,13
9169,12
9173,3
9174,12
9180,6
9182,6
9192,0
9193,3
9197,0
9199,3
9201,3
9202,11
9204,9
9207,0
9212,3
9226,0
9227,3
9229,9
9232,3
9233,0
9234,9
9236,11
9241,3
9247,10
9248,12
9251,0
9252,12
9263,8
9272,9
9276,9
9277,6
9279,9
9288,14
9294,5
9303,5
9304,9
9307,9
9317,6
9319,2
9322,6
9323,3
9326,9
9327,3
9336,6
9338,6
9340,9
9341,11
9342,3
9346,5
9355,3
9357,11
9362,6
9366,0
9367,4
9369,0
9371,12
9372,9
9374,14
9375,3
9379,5
9381,0
9389,5
9390,3
9392,9
9394,0
9402,0
9406,0
9408,2
9410,3
9411,0
9413,4
9416,6
9417,3
9420,6
9423,4
9426,3
9428,6
9431,6
9432,9
9443,0
9444,3
9447,6
9451,9
9457,4
9461,6
9464,0
9466,9
9468,2
9474,6
9477,5
9483,3
9485,6
9487,5
9490,8
9496,9
9497,0
9501,3
9502,0
9503,3
9510,0
9511,3
9514,14
9517,14
9521,5
9523,9
9524,0
9528,3
9534,0
9535,0
9536,6
9540,12
9541,0
9543,2
9544,0
9546,0
9547,5
9550,5
9551,5
9555,0
9557,5
9559,0
9561,0
9562,8
9569,3
9570,2
9574,10
9575,5
9577,3
9579,0
9586,6
9594,9
9595,0
9599,6
9603,0
9607,2
9610,6
9616,9
9619,3
9623,4
9625,0
9626,6
9627,9
9630,9
9635,3
9636,4
9640,6
9642,4
