id,target_feature
3296,16
3307,4
3310,12
3313,3
3318,9
3322,2
3325,3
3330,0
3331,9
3336,11
3337,12
3342,8
3345,6
3346,3
3349,9
3350,2
3351,6
3352,0
3353,9
3358,6
3360,3
3361,3
3362,5
3370,0
3374,5
3376,9
3378,9
3379,3
3380,9
3386,12
3387,12
3389,0
3392,5
3398,3
3399,2
3405,5
3408,12
3415,5
3416,9
3419,0
3426,0
3430,6
3433,5
3436,0
3440,12
3443,11
3447,5
3450,3
3451,9
3457,5
3458,8
3460,3
3466,0
3468,12
3474,0
3475,12
3482,9
3485,5
3486,6
3489,9
3493,3
3497,3
3498,5
3502,0
3505,4
3506,5
3509,8
3511,2
3513,3
3519,4
3522,8
3524,11
3525,6
3527,4
3529,6
3532,0
3533,9
3536,8
3538,3
3541,0
3543,0
3545,0
3546,5
3548,3
3549,9
3556,0
3565,0
3566,2
3574,12
3576,0
3582,3
3587,9
3589,9
3592,9
3598,9
3599,9
3611,6
3612,3
3613,0
3616,3
3625,6
3629,9
3637,3
3638,6
3639,0
3643,0
3644,12
3645,0
3646,3
3649,3
3651,0
3656,18
3659,6
3661,9
3662,3
3664,12
3666,3
3668,16
3675,10
3676,0
3680,12
3682,18
3683,8
3684,0
3690,5
3701,5
3702,0
3710,3
3713,9
3714,9
3716,6
3718,0
3719,3
3723,3
3724,3
3725,14
3735,3
3736,9
3745,12
3746,6
3749,12
3751,5
3752,18
3756,0
3759,3
3761,3
3765,12
3770,16
3771,0
3773,4
3774,6
3777,13
3788,12
3795,3
3800,3
3807,13
3810,5
3813,6
3821,5
3822,12
3824,2
3832,0
3838,5
3845,9
3847,0
3849,5
3850,12
3853,6
3869,9
3873,5
3882,6
3890,2
3896,5
3897,12
3903,5
3907,0
3912,11
3913,16
3914,2
3916,9
3918,3
3922,0
3927,9
3929,6
3930,6
3935,0
3947,0
3949,5
3951,3
3956,5
3957,5
3959,16
3965,10
3969,0
3973,2
3974,0
3976,9
3980,9
3981,3
3985,5
3990,9
3996,0
4005,5
4009,3
4012,0
4013,9
4015,0
4017,3
4019,13
4021,3
4023,6
4035,9
4043,2
4045,6
4046,5
4047,3
4050,0
4052,0
4056,2
4058,3
4061,5
4063,0
4065,9
4067,6
4069,3
4070,12
4072,6
4076,0
4077,2
4080,0
4083,2
4085,0
4086,3
4088,0
4097,5
4099,8
4101,3
4102,11
4103,13
4104,0
4105,3
4107,3
4108,3
4113,6
4116,6
4117,6
4118,6
4119,0
4121,3
4122,0
4130,12
4131,6
4134,9
4135,16
4137,0
4143,0
4147,6
4148,12
4155,8
4158,9
4165,16
4169,5
4173,9
4174,9
4176,13
4177,5
4180,0
4181,2
4182,9
4186,9
4187,5
4189,0
4191,13
4192,12
4195,3
4197,12
4198,0
4199,9
4200,4
4201,6
4203,4
4204,12
4205,3
4206,16
4208,9
4215,12
4216,5
4223,9
4224,9
4225,11
4229,0
4232,11
4238,12
4242,0
4244,5
4245,3
4246,3
4252,9
4263,3
4266,5
4268,3
4270,18
4278,13
4279,9
4280,5
4282,0
4286,9
4293,6
4294,11
4298,0
4304,9
4307,9
4308,4
4309,13
4315,18
4323,0
4324,0
4332,6
4334,18
4335,6
4343,9
4347,5
4356,0
4357,5
4358,9
4359,0
4364,5
4366,9
4367,3
4369,0
4372,6
4373,6
4374,9
4379,0
4382,3
4392,9
4394,18
4407,0
4412,6
4415,5
4417,9
4421,11
4422,11
4423,16
4424,0
4426,5
4430,5
4432,2
4447,10
4453,9
4455,3
4465,0
4468,0
4471,10
4473,8
4475,11
4477,3
4478,16
4480,0
4481,8
4487,6
4490,0
4494,0
4498,9
4510,0
4517,9
4519,9
4522,3
4528,3
4529,5
4530,9
4531,8
4536,6
4540,0
4543,6
4546,9
4549,0
4551,5
4555,0
4557,9
4568,2
4570,16
4571,5
4584,9
4585,0
4589,6
4592,6
4593,0
4602,0
4603,16
4610,9
4612,16
4613,4
4618,0
4621,5
4631,8
4632,3
4633,18
4638,3
4639,9
4645,5
4646,0
4649,12
4657,6
4665,2
4687,5
4689,0
4694,0
4695,6
4699,3
4703,3
4707,0
4711,5
4716,18
4721,12
4725,9
4726,5
4728,8
4730,3
4740,16
4747,9
4752,0
4754,8
4758,5
4759,5
4764,0
4767,3
4770,5
4773,18
4776,0
4781,16
4782,13
4793,0
4794,9
4795,13
4796,6
4802,0
4803,9
4804,0
4806,0
4808,3
4809,2
4811,9
4812,13
4818,9
4819,12
4826,8
4828,9
4831,5
4833,6
4838,5
4840,9
4843,5
4844,9
4845,6
4851,3
4853,12
4856,0
4859,13
4860,6
4861,3
4868,8
4874,6
4876,5
4878,3
4879,0
4884,10
4890,3
4892,18
4897,0
4902,5
4907,0
4913,3
4915,0
4919,3
4923,0
4927,0
4931,4
4934,9
4935,0
4938,5
4939,0
4940,12
4941,8
4942,0
4943,5
4947,4
4951,11
4953,0
4957,4
4961,13
4962,0
4963,0
4965,6
4968,16
4971,5
4972,4
4975,0
4976,0
4985,3
4987,12
4992,5
4993,9
4994,12
4996,0
4998,18
5005,9
5006,12
5007,11
5010,5
5022,0
5023,6
5028,11
5029,3
5042,13
5043,0
5044,10
5048,9
5053,18
5054,3
5057,0
5059,9
5066,5
5067,9
5071,12
5072,3
5074,0
5075,6
5076,9
5077,0
5078,14
5079,16
5083,12
5084,16
5085,16
5087,11
5094,0
5096,0
5100,9
5102,9
5107,11
5110,6
5113,9
5115,0
5117,9
5118,11
5120,3
5121,13
5123,10
5125,0
5126,12
5129,6
5130,6
5133,3
5135,0
5137,9
5141,9
5144,5
5145,0
5153,5
5161,5
5166,0
5171,4
5177,0
5185,5
5189,0
5193,9
5194,3
5201,3
5207,5
5210,2
5211,3
5213,6
5218,11
5220,6
5223,3
5224,16
5228,14
5230,11
5234,8
5235,9
5241,5
5243,9
5244,3
5246,3
5250,0
5252,5
5257,0
5261,5
5264,5
5265,6
5266,9
5268,3
5270,6
5277,5
5278,4
5290,13
5291,9
5294,18
5303,4
5308,12
5313,0
5315,6
5320,6
5322,9
5323,5
5325,16
5328,8
5334,5
5343,9
5348,6
5357,12
5363,0
5365,8
5366,4
5368,5
5369,12
5370,6
5372,6
5375,5
5376,12
5380,0
5388,11
5391,9
5392,5
5407,5
5410,9
5419,0
5429,12
5430,3
5431,0
5435,13
5437,9
5444,3
5446,9
5447,13
5452,0
5455,5
5456,0
5457,3
5459,6
5461,0
5474,9
5476,0
5479,3
5480,9
5484,3
5485,0
5490,16
5504,9
5506,6
5511,0
5513,3
5517,0
5520,9
5521,11
5525,14
5530,11
5533,4
5537,0
5540,5
5546,5
5549,9
5557,5
5559,0
5560,8
5561,3
5562,0
5565,0
5566,0
5567,9
5575,0
5578,10
5579,0
5580,11
5585,3
5591,3
5595,18
5598,3
5602,11
5604,3
5605,9
5606,0
5610,3
5613,3
5614,9
5616,6
5618,9
5628,6
5629,3
5630,9
5633,0
5634,5
5637,16
5639,0
5643,3
5647,5
5651,12
5655,11
5664,11
5665,8
5667,2
5669,0
5671,9
5675,0
5680,9
5689,18
5692,4
5694,9
5702,11
5703,0
5709,5
5710,13
5713,6
5715,5
5718,0
5719,3
5720,0
5723,4
5726,3
5729,0
5733,16
5741,0
5745,5
5748,11
5757,0
5759,5
5760,3
5763,5
5764,8
5765,8
5771,0
5773,5
5795,9
5807,6
5808,12
5813,0
5815,5
5819,3
5822,9
5823,0
5827,6
5830,3
5834,9
5836,3
5841,8
5844,0
5845,0
5853,11
5854,5
5857,6
5860,0
5862,0
5869,12
5871,6
5872,0
5873,5
5875,5
5877,4
5878,3
5882,13
5897,0
5903,5
5911,0
5913,9
5915,0
5916,0
5920,16
5925,18
5926,5
5937,6
5944,0
5947,6
5949,5
5952,6
5954,13
5958,5
5959,3
5960,5
5964,5
5968,5
5969,13
5970,16
5971,5
5972,0
5973,0
5974,16
5975,16
5976,5
5982,0
5991,9
5994,6
5997,9
6004,5
6005,8
6007,6
6011,8
6014,3
6019,0
6021,16
6024,11
6026,5
6027,9
6032,3
6034,0
6035,0
6043,0
6047,5
6048,11
6051,0
6053,0
6054,5
6056,6
6059,3
6063,0
6065,0
6071,0
6074,5
6076,0
6082,0
6086,0
6092,0
6101,3
6107,0
6109,10
6117,11
6124,3
6126,3
6131,13
6132,3
6134,9
6138,4
6140,13
6155,3
6156,4
6162,16
6164,13
6172,16
6173,5
6175,5
6177,3
6178,0
6180,9
6181,9
6183,0
6185,0
6188,6
6195,0
6197,3
6199,12
6200,9
6207,16
6210,8
6216,6
6220,9
6221,0
6222,3
6225,9
6226,0
6230,0
6231,0
6237,6
6240,9
6245,0
6249,3
6253,12
6255,14
6257,0
6259,5
6260,0
6261,13
6263,0
6266,8
6270,9
6271,16
6272,4
6275,0
6276,5
6279,13
6288,3
6291,4
6292,5
6293,16
6294,9
6295,5
6303,0
6304,5
6309,0
6310,9
6317,3
6318,0
6321,3
6324,3
6325,8
6326,13
6327,3
6332,9
6337,4
6340,13
6341,0
6352,9
6354,3
6360,12
6362,4
6369,0
6370,4
6375,0
6376,13
6377,0
6383,0
6388,0
6393,0
6395,0
6396,9
6399,9
6404,0
6408,4
6409,3
6410,6
6411,16
6417,11
6420,16
6425,12
6426,4
6430,0
6434,3
6439,5
6441,11
6443,9
6445,9
6449,0
6453,4
6454,0
6455,9
6461,3
6470,3
6471,5
6475,6
6477,12
6487,12
6489,2
6493,0
6495,5
6503,8
6506,6
6507,0
6508,9
6510,0
6512,5
6513,0
6515,0
6519,5
6520,0
6523,11
6527,3
6534,4
6538,0
6540,6
6544,3
6545,9
6546,2
6547,0
6548,11
6550,4
6551,5
6556,9
6557,12
6559,11
6562,11
6564,3
6568,6
6578,12
6583,12
6587,3
6588,0
6592,0
6597,0
6598,5
6603,3
6611,3
6614,9
6615,9
6616,6
6617,16
6619,0
6622,3
6623,0
6628,3
6629,11
6630,4
6631,18
6633,4
6635,8
6642,12
6643,12
6654,0
6657,0
6666,4
6669,5
6670,0
6675,13
6676,3
6681,6
6682,6
6685,12
6686,10
6687,6
6694,3
6697,18
6705,9
6709,0
6711,0
6715,4
6725,3
6726,4
6733,11
6734,3
6738,18
6745,11
6747,3
6751,4
6753,9
6760,11
6768,0
6774,16
6775,18
6776,9
6777,11
6787,0
6789,9
6791,12
6796,4
6797,3
6799,0
6803,5
6806,9
6809,6
6812,3
6816,16
6818,9
6820,0
6821,9
6826,0
6827,5
6828,0
6830,9
6833,3
6834,6
6840,9
6842,0
6845,13
6852,11
6853,5
6857,3
6858,6
6863,0
6868,0
6870,3
6874,6
6881,12
6885,3
6886,8
6887,0
6888,0
6890,3
6893,12
6903,0
6906,5
6907,0
6926,3
6932,0
6933,5
6934,5
6944,4
6947,9
6948,18
6954,3
6956,11
6957,0
6961,6
6962,9
6965,18
6966,18
6970,9
6972,0
6982,0
6989,0
6996,5
7000,2
7006,9
7008,11
7010,0
7013,14
7018,9
7019,9
7020,5
7021,6
7022,11
7025,3
7030,5
7037,11
7038,3
7047,9
7050,0
7052,3
7054,8
7056,9
7059,9
7060,0
7061,9
7064,6
7065,16
7066,10
7068,3
7069,8
7070,11
7074,16
7080,5
7082,4
7090,3
7091,4
7092,9
7095,5
7098,0
7105,3
7109,5
7113,0
7114,6
7123,12
7140,4
7143,3
7151,3
7153,0
7154,12
7155,6
7156,0
7164,18
7171,6
7174,5
7176,4
7180,12
7182,6
7183,3
7185,0
7186,8
7187,5
7188,3
7195,9
7200,0
7203,11
7205,6
7210,0
7211,4
7212,0
7214,13
7215,0
7224,9
7226,9
7228,9
7229,0
7230,5
7237,6
7238,14
7240,9
7244,0
7246,3
7247,6
7249,0
7250,9
7257,6
7263,9
7269,12
7271,9
7273,3
7275,0
7276,0
7279,8
7282,3
7286,12
7289,2
7294,5
7296,9
7300,0
7305,12
7309,3
7313,0
7317,2
7319,8
7325,16
7328,12
7334,6
7337,3
7341,3
7343,0
7345,3
7353,0
7360,9
7363,4
7367,0
7368,0
7370,5
7384,11
7387,4
7388,14
7389,0
7391,12
7393,3
7400,9
7406,4
7407,3
7411,3
7412,9
7414,0
7417,0
7422,13
7425,6
7428,0
7429,0
7437,9
7439,9
7440,9
7442,0
7444,0
7446,9
7447,0
7448,11
7454,8
7455,3
7458,0
7463,12
7465,5
7473,13
7475,18
7476,4
7477,11
7483,0
7488,3
7498,4
7501,5
7502,12
7506,3
7511,5
7514,6
7517,5
7528,9
7530,8
7533,9
7544,0
7545,2
7548,4
7551,0
7553,0
7555,3
7557,9
7559,5
7560,6
7568,2
7571,0
7577,6
7581,9
7582,18
7584,6
7586,16
7587,9
7596,9
7600,11
7601,3
7615,11
7618,9
7620,6
7627,0
7630,4
7631,6
7638,5
7639,3
7645,4
7653,3
7660,0
7661,5
7667,8
7671,6
7673,0
7679,9
7682,12
7689,11
7693,6
7694,4
7697,8
7699,13
7702,0
7703,5
7706,16
7707,5
7711,6
7719,16
7720,16
7722,3
7726,0
7727,8
7732,8
7733,6
7735,6
7740,12
7744,4
7765,6
7767,6
7768,12
7769,0
7770,0
7771,0
7772,3
7776,13
7778,3
7779,0
7780,16
7783,6
7784,0
7785,4
7790,9
7793,16
7796,9
7798,12
7799,3
7804,3
7806,3
7807,13
7809,0
7811,11
7812,12
7815,3
7816,11
7820,0
7821,0
7827,5
7828,0
7836,4
7840,5
7841,16
7844,16
7847,0
7849,6
7853,0
7857,6
7858,3
7862,12
7864,8
7865,0
7866,5
7869,0
7871,9
7874,5
7877,9
7878,5
7880,9
7883,12
7893,6
7896,8
7898,4
7899,2
7903,5
7908,3
7913,3
7916,9
7917,16
7918,0
7921,6
7926,2
7927,0
7928,16
7930,2
7936,9
7937,16
7938,0
7947,6
7952,0
7954,9
7957,9
7960,6
7962,5
7968,3
7969,12
7971,0
7974,16
7985,12
7986,0
7988,0
7999,3
8001,9
8002,12
8005,0
8006,3
8008,0
8011,9
8020,0
8022,18
8029,4
8030,9
8033,9
8037,0
8042,0
8043,5
8045,3
8047,6
8048,11
8055,3
8056,0
8059,12
8062,0
8065,3
8066,9
8068,3
8069,3
8072,8
8080,8
8082,0
8084,16
8093,0
8095,5
8096,0
8102,0
8104,6
8107,5
8109,2
8118,5
8120,10
8123,16
8125,6
8127,9
8131,8
8133,0
8135,3
8138,5
8141,6
8148,9
8160,16
8163,0
8165,0
8168,9
8175,0
8179,5
8180,6
8181,9
8184,6
8185,9
8187,4
8190,0
8201,9
8204,9
8206,0
8209,0
8215,0
8222,13
8226,4
8229,11
8233,16
8247,0
8259,3
8260,6
8265,3
8267,0
8268,13
8275,0
8277,9
8280,5
8282,16
8283,4
8288,0
8289,10
8290,12
8291,5
8292,0
8293,5
8295,5
8296,3
8298,9
8305,0
8308,2
8309,5
8310,6
8316,9
8317,0
8318,12
8323,0
8330,16
8333,10
8340,0
8341,0
8344,3
8346,0
8347,0
8349,0
8350,0
8351,3
8354,6
8357,6
8365,0
8371,3
8375,9
8379,9
8383,0
8386,3
8392,3
8393,9
8398,9
8402,3
8404,3
8410,13
8411,12
8412,3
8417,16
8418,0
8423,0
8424,9
8426,16
8427,0
8428,8
8435,0
8438,0
8441,5
8443,0
8444,16
8445,0
8447,0
8449,3
8451,12
8453,0
8454,0
8456,5
8459,6
8460,3
8465,3
8475,0
8484,5
8488,8
8489,13
8490,8
8494,11
8495,9
8499,9
8502,12
8506,0
8509,0
8510,9
8512,6
8519,6
8520,4
8523,16
8529,2
8531,3
8533,9
8534,3
8536,16
8539,16
8541,18
8546,9
8549,0
8552,12
8553,6
8554,3
8557,12
8561,11
8563,0
8568,3
8573,0
8576,3
8582,9
8586,14
8591,5
8600,4
8601,5
8603,0
8611,5
8614,8
8615,3
8617,3
8619,0
8620,0
8627,3
8631,6
8638,0
8641,11
8642,18
8643,3
8646,12
8648,5
8653,11
8655,18
8657,9
8660,4
8667,6
8668,5
8670,0
8671,18
8674,13
8679,6
8684,6
8685,0
8687,6
8689,5
8692,16
8699,0
8703,9
8713,0
8715,3
8717,0
8728,0
8731,9
8733,18
8737,9
8745,0
8746,18
8747,8
8749,9
8764,16
8767,9
8768,14
8770,4
8771,6
8776,0
8784,0
8792,11
8793,5
8795,3
8801,4
8803,12
8805,12
8806,9
8813,18
8817,9
8818,13
8827,8
8828,6
8829,11
8832,5
8834,3
8836,0
8837,0
8839,0
8843,0
8850,9
8853,0
8857,4
8859,16
8861,3
8863,0
8865,5
8869,3
8874,3
8875,3
8880,3
8888,5
8889,10
8890,0
8891,5
8894,3
8895,9
8897,8
8901,6
8908,0
8909,9
8911,8
8913,9
8914,6
8922,11
8925,4
8927,3
8928,12
8929,0
8933,0
8934,16
8936,3
8941,5
8945,0
8950,6
8952,3
8957,6
8960,5
8962,0
8963,6
8964,9
8971,0
8973,0
8976,2
8978,0
8980,16
8982,3
8985,16
8986,9
8988,5
8989,6
8997,5
9000,5
9009,11
9013,11
9014,9
9020,0
9022,5
9023,0
9024,0
9032,9
9034,3
9035,5
9037,6
9040,16
9041,11
9043,6
9047,16
9048,11
9053,6
9055,0
9057,0
9058,3
9059,10
9062,0
9063,3
9068,11
9069,5
9073,12
9081,18
9084,9
9089,0
9090,9
9094,0
9097,4
9100,5
9104,3
9112,6
9113,9
9117,10
9122,3
9125,10
9126,9
9129,0
9131,5
9132,9
9136,0
9146,0
9147,3
9153,5
9156,5
9158,3
9160,0
9161,12
9165,14
9166,5
9168,13
9169,9
9173,0
9174,12
9180,6
9182,6
9192,0
9193,16
9197,16
9199,2
9201,3
9202,11
9204,9
9207,0
9212,2
9226,0
9227,3
9229,9
9232,4
9233,0
9234,9
9236,11
9241,5
9247,10
9248,12
9251,6
9252,9
9263,4
9272,12
9276,9
9277,6
9279,9
9288,0
9294,5
9303,5
9304,9
9307,5
9317,6
9319,0
9322,6
9323,9
9326,9
9327,6
9336,6
9338,11
9340,9
9341,3
9342,9
9346,5
9355,3
9357,3
9362,0
9366,0
9367,4
9369,0
9371,12
9372,9
9374,10
9375,5
9379,6
9381,0
9389,5
9390,6
9392,9
9394,10
9402,9
9406,0
9408,9
9410,3
9411,0
9413,11
9416,6
9417,5
9420,6
9423,4
9426,10
9428,6
9431,6
9432,6
9443,0
9444,5
9447,6
9451,4
9457,11
9461,0
9464,0
9466,9
9468,3
9474,6
9477,5
9483,5
9485,6
9487,3
9490,8
9496,5
9497,0
9501,3
9502,0
9503,3
9510,9
9511,5
9514,10
9517,14
9521,3
9523,9
9524,0
9528,5
9534,0
9535,0
9536,6
9540,12
9541,0
9543,3
9544,9
9546,0
9547,5
9550,5
9551,3
9555,0
9557,5
9559,0
9561,5
9562,0
9569,2
9570,5
9574,6
9575,3
9577,18
9579,9
9586,6
9594,9
9595,0
9599,6
9603,10
9607,5
9610,2
9616,9
9619,3
9623,4
9625,0
9626,6
9627,3
9630,9
9635,6
9636,4
9640,0
9642,4
